id,ticker,name,market,sector,market_cap,market_cap_label,cap_class,is_core,relevance_weight,shares_outstanding,initial_price,description
d-core-1,NOVA,노바 에너지,domestic,에너지,500000000000000,500조,초대형주,Y,1.3,1602564102,312000,소설 세계관의 대장주. 차세대 원자력·수수소 기술을 독점하며 에너지 패권을 쥔 거대 기업.
d-core-2,HELIOS,헬리오스 반도체,domestic,반도체,450000000000000,450조,대형주,Y,1.3,2439024390,184500,AI 반도체 설계의 핵심. 소설 주인공이 지분을 보유한 성장주.
d-core-3,AEGIS,이지스 방산,domestic,방산,350000000000000,350조,대형주,Y,1.3,3619441571,96700,메인 빌런이 지배하는 방산 기업. 전쟁 서사마다 폭등하는 혼의 주식.
d-core-4,GAIA,가이아 바이오,domestic,바이오,250000000000000,250조,대형주,Y,1.3,4288164665,58300,난치병 치료제 개발. 서사 전개에 따라 운명이 갈리는 테마주.
d-core-5,PRIMA,프리마 금융,domestic,금융,400000000000000,400조,대형주,Y,1.3,5617977528,71200,가상 증시의 흐름을 잡는 대형 은행 지주. 시장 안정阀.
d-large-0,DL01,태철강,domestic,IT,134984416092629.53,135조,대형주,N,0.86,1271973917,106122,IT 섹터 대형주.
d-large-1,DL02,태통신,domestic,반도체,118429007907980.12,118조,대형주,N,0.63,719963815,164493,반도체 섹터 대형주.
d-large-2,DL03,서전자,domestic,에너지,127043530781520.53,127조,대형주,N,1.2,794508703,159902,에너지 섹터 대형주.
d-large-3,DL04,대철강,domestic,금융,137796066244482.06,138조,대형주,N,0.75,1218948792,113045,금융 섹터 대형주.
d-large-4,DL05,서전자,domestic,바이오,120468477517715.66,120조,대형주,N,0.91,1350664605,89192,바이오 섹터 대형주.
d-large-5,DL06,태통신,domestic,방산,140027422108687.45,140조,대형주,N,1.07,870460023,160866,방산 섹터 대형주.
d-large-6,DL07,한중공업,domestic,소비재,129449798184214.16,129조,대형주,N,1.5,892541787,145035,소비재 섹터 대형주.
d-large-7,DL08,태금융,domestic,화학,127568084347876.72,128조,대형주,N,0.65,1571654892,81168,화학 섹터 대형주.
d-large-8,DL09,태철강,domestic,철강,117427097517065.7,117조,대형주,N,0.6,1820264722,64511,철강 섹터 대형주.
d-large-9,DL10,미래화학,domestic,통신,114613495935918.75,115조,대형주,N,0.87,897648031,127682,통신 섹터 대형주.
d-mid-0,DM01,극에너지,domestic,금융,37399252839386.46,37조,중형주,N,0.54,1271089040,29423,금융 섹터 중형주.
d-mid-1,DM02,동화학,domestic,바이오,54064079774543.64,54조,중형주,N,1.12,860577810,62823,바이오 섹터 중형주.
d-mid-2,DM03,서전자,domestic,방산,36892768244724.72,37조,중형주,N,1.17,1778993550,20738,방산 섹터 중형주.
d-mid-3,DM04,극철강,domestic,소비재,61820572954602.54,62조,중형주,N,0.7,4071160550,15185,소비재 섹터 중형주.
d-mid-4,DM05,중바이오,domestic,화학,43822672569658.6,44조,중형주,N,1.17,697357975,62841,화학 섹터 중형주.
d-mid-5,DM06,에코철강,domestic,철강,61245335177518.42,61조,중형주,N,1.48,1137860384,53825,철강 섹터 중형주.
d-mid-6,DM07,중화학,domestic,통신,36976242032833.4,37조,중형주,N,1.46,689765180,53607,통신 섹터 중형주.
d-mid-7,DM08,극디스플레이,domestic,IT,43218593837227.67,43조,중형주,N,0.67,483434868,89399,IT 섹터 중형주.
d-mid-8,DM09,태시스템,domestic,반도체,38452187103684.984,38조,중형주,N,1.26,651765125,58997,반도체 섹터 중형주.
d-mid-9,DM10,태철강,domestic,에너지,35458336309529.836,35조,중형주,N,1.29,433227073,81847,에너지 섹터 중형주.
d-mid-10,DM11,극디스플레이,domestic,금융,60686796302907.164,61조,중형주,N,0.59,2954135048,20543,금융 섹터 중형주.
d-mid-11,DM12,태에너지,domestic,바이오,46424841275438.664,46조,중형주,N,0.84,820777929,56562,바이오 섹터 중형주.
d-mid-12,DM13,한금융,domestic,방산,52739558024331.92,53조,중형주,N,1.04,3659927690,14410,방산 섹터 중형주.
d-mid-13,DM14,미래에너지,domestic,소비재,47565093324519.695,48조,중형주,N,0.88,2367364788,20092,소비재 섹터 중형주.
d-mid-14,DM15,신철강,domestic,화학,62577785865869.375,63조,중형주,N,0.76,733568399,85306,화학 섹터 중형주.
d-small-0,DS01,중통신,domestic,화학,3432900641346.35,3조,소형주,N,0.55,160228734,21425,화학 섹터 소형주.
d-small-1,DS02,대중공업,domestic,철강,3302827735897.154,3조,소형주,N,1.1,134732305,24514,철강 섹터 소형주.
d-small-2,DS03,서금융,domestic,통신,2647369314217.94,3조,소형주,N,1.01,84104880,31477,통신 섹터 소형주.
d-small-3,DS04,대디스플레이,domestic,IT,2985938866622.746,3조,소형주,N,1.1,226002033,13212,IT 섹터 소형주.
d-small-4,DS05,미래철강,domestic,반도체,1960052573704.1606,2조,소형주,N,0.88,104911019,18683,반도체 섹터 소형주.
d-small-5,DS06,서중공업,domestic,에너지,3384160552523.099,3조,소형주,N,0.52,120668944,28045,에너지 섹터 소형주.
d-small-6,DS07,에코금융,domestic,금융,2343793520121.835,2조,소형주,N,0.55,292608429,8010,금융 섹터 소형주.
